US_15,"US,CA,MX",novabus,,2001,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",nabi,,2005,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",mitsubishi fuso,,2019,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",lion,,2015,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",kovatch mobile equipment,,2005,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",irizar,,2005,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",ic bus,,2003,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",greenpower motor company inc.,,2018,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_15,"US,CA,MX",greenpower,,2018,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_15,"US,CA,MX",global environmental products inc,,2012,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",evobus,,2000,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",eldorado national,,2007,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",dennis eagle,,2019,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",dennis,,2019,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",capacity trucks,,2005,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",btl,,2024,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",autocar industries,,2002,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",autocar,,2002,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX",am general,,2011,,,,,,CBL-VG-COBDII-Y0,4,False,True,True,True,
US_7,"US,CA,MX",hino,,2022,,,,,,CBL-VG-CJ1939,4,False,True,True,True,
US_15,"US,CA,MX,EU",,,,1985,,,,,NO_CABLE,3,False,True,True,True,
